,code,lat,lon
0,AAA,-17.3595,-145.494
1,AAE,36.8236,7.8103
2,AAL,57.0952,9.85606
3,AAM,-24.8,31.5333
4,AAN,24.25,55.75
5,AAQ,44.9,37.3167
6,AAR,56.3088,10.6154
7,AAT,47.7406,88.0845
8,AAX,-19.5603,-46.9653
9,AAY,16.1947,52.1694
10,ABA,53.7167,91.4333
11,ABC,38.9833,-1.85
12,ABD,30.3374,48.3032
13,ABE,40.6514,-75.4342
14,ABI,32.4164,-99.6803
15,ABJ,5.2556,-3.9292
16,ABK,6.73719,44.2797
17,ABL,67.1058,-157.854
18,ABM,-10.9438,142.453
19,ABQ,35.0494,-106.625
20,ABR,45.4536,-98.4189
21,ABS,22.3722,31.6125
22,ABT,20.2961,41.6342
23,ABV,9.0056,7.2661
24,ABX,-36.0678,146.956
25,ABY,31.5328,-84.1867
26,ABZ,57.2004,-2.20373
27,ACA,16.7561,-99.7536
28,ACC,5.5964,-0.17
29,ACE,28.9521,-13.6085
30,ACH,47.4887,9.55376
31,ACI,49.7134,-2.22089
32,ACK,41.2568,-70.0649
33,ACP,68.1609,-151.696
34,ACS,47.7006,18.0064
35,ACT,31.609,-97.2234
36,ACV,40.9698,-124.108
37,ACX,25.0887,104.89
38,ACY,39.4512,-74.5716
39,ACZ,31.0385,61.4962
40,ADA,36.9811,35.2803
41,ADB,38.32,27.1603
42,ADD,8.9783,38.8011
43,ADE,12.8278,45.0306
44,ADF,37.8099,38.3357
45,ADJ,31.973,35.9822
46,ADK,51.88,-176.639
47,ADL,-34.9464,138.529
48,ADQ,57.7545,-152.512
49,ADU,38.2465,48.2951
50,ADX,56.377,-2.86117
51,ADZ,12.5811,-81.7092
52,AEH,13.8486,20.8472
53,AEP,-34.5617,-58.4113
54,AER,43.447,39.9552
55,AES,62.5607,6.11129
56,AET,66.55,-152.65
57,AEX,31.323,-92.5417
58,AEY,65.6561,-18.0923
59,AFA,-34.5886,-68.4028
60,AFL,-9.8661,-56.1044
61,AFS,41.6136,64.2331
62,AFT,-9.18333,160.95
63,AFZ,36.1903,57.7094
64,AGA,30.3833,-9.55
65,AGF,44.1736,0.59223
66,AGH,56.2873,12.8675
67,AGL,-9.33333,149.15
68,AGM,65.6667,-37.6667
69,AGN,57.4996,-134.577
70,AGP,36.6749,-4.49298
71,AGR,27.1632,77.9788
72,AGS,33.3735,-81.9732
73,AGT,-25.5266,-54.6226
74,AGU,21.7047,-102.317
75,AGV,9.55194,-69.2367
76,AGX,10.8415,72.175
77,AHB,18.24,42.6556
78,AHC,40.2664,-120.151
79,AHE,-14.5,-1.3
80,AHO,40.6319,8.29279
81,AHS,15.4534,-84.4041
82,AHU,35.1781,-3.8383
83,AIA,42.0622,-102.81
84,AIN,70.6139,-159.857
85,AIT,-18.8299,-159.765
86,AIU,-20.0333,-158.1
87,AJA,41.9204,8.79778
88,AJF,29.7897,40.1039
89,AJI,39.7239,43.0618
90,AJL,23.7361,92.8083
91,AJN,-12.2234,44.3709
92,AJR,65.592,19.2647
93,AJU,-10.985,-37.0733
94,AKA,32.7026,108.912
95,AKB,52.2217,-174.204
96,AKF,24.1819,23.3189
97,AKI,60.8866,-161.218
98,AKJ,43.665,142.453
99,AKK,56.95,-154.167
100,AKL,-37.0085,174.782
101,AKN,58.6775,-156.655
102,AKP,68.1916,-151.79
103,AKS,-27.6667,27.3167
104,AKU,41.171,80.1982
105,AKV,60.8142,-78.1509
106,AKX,50.2362,57.2115
107,AKY,20.1303,92.8803
108,ALA,43.3608,77.0319
109,ALB,42.7426,-73.809
110,ALC,38.2844,-0.5576
111,ALF,69.9793,23.3571
112,ALG,36.6993,3.21935
113,ALH,-34.9447,117.808
114,ALM,32.8407,-105.994
115,ALO,42.5509,-92.3951
116,ALP,36.1808,37.2267
117,ALS,37.4444,-105.865
118,ALW,46.0879,-118.283
119,ALY,31.1845,29.9491
120,ALZ,56.8988,-154.246
121,AMA,35.2177,-101.706
122,AMD,23.0728,72.6328
123,AMH,6.01327,37.5405
124,AMI,-8.562,116.098
125,AMM,31.7231,35.9936
126,AMQ,-3.7067,128.078
127,AMS,52.3122,4.77511
128,AMV,69.7638,61.5586
129,AMY,38.4819,-100.608
130,ANC,61.1767,-149.961
131,ANE,47.5603,-0.312222
132,ANF,-23.44,-70.4419
133,ANG,45.7274,0.21835
134,ANI,61.5742,-159.535
135,ANM,-18.7772,46.8543
136,ANR,51.1896,4.45236
137,ANU,17.1375,-61.79
138,ANV,62.65,-160.217
139,ANX,69.3088,16.1236
140,AOC,50.9794,12.5111
141,AOE,39.7905,30.5172
142,AOI,43.6158,13.3634
143,AOJ,40.7357,140.69
144,AOK,35.4239,27.1472
145,AOO,40.2952,-78.324
146,AOR,6.1947,100.404
147,AOS,57.4672,-153.839
148,APA,39.5752,-104.845
149,APF,26.1483,-81.7745
150,APK,-8.64687,-131.787
151,APL,-15.1,39.2814
152,APN,45.07,-83.5683
153,APO,7.88361,-76.6321
154,APW,-13.8255,-171.993
155,AQG,30.5167,117.033
156,AQI,28.3317,46.13
157,AQJ,29.6119,35.0178
158,AQP,-16.3372,-71.5692
159,ARC,68.1167,-145.583
160,ARD,35.1437,-93.1848
161,ARH,64.4465,40.4242
162,ARI,-18.3458,-70.3358
163,ARK,-3.36515,36.6738
164,ARM,-30.5308,151.618
165,ARN,59.6521,17.9317
166,ART,43.9942,-76.0232
167,ARU,-21.1436,-50.4261
168,ARV,45.9296,-89.7371
169,ARW,46.1805,21.2609
170,ASA,31.4124,-97.0528
171,ASB,37.9842,58.3294
172,ASD,24.6978,-77.7961
173,ASE,39.2197,-106.864
174,ASF,46.2971,48.0515
175,ASI,-7.93586,-14.4081
176,ASJ,28.431,129.712
177,ASM,15.2906,38.9103
178,ASO,10.0611,34.5344
179,ASP,-23.802,133.892
180,ASR,38.7708,35.4939
181,ASU,-25.2397,-57.5189
182,ASV,-2.63333,37.25
183,ASW,23.965,32.8217
184,ATB,17.7,33.9833
185,ATC,24.6287,-75.6734
186,ATD,-8.86667,161.033
187,ATH,37.8937,23.7235
188,ATK,70.4639,-157.331
189,ATL,33.6558,-84.4333
190,ATM,-3.2506,-52.2517
191,ATQ,31.7131,74.7955
192,ATR,20.5067,-13.0436
193,ATT,60.865,-162.276
194,ATW,44.2603,-88.5111
195,ATY,44.9216,-97.1609
196,ATZ,27.0411,31.0114
197,AUA,12.5022,-70.0139
198,AUC,7.0703,-70.7406
199,AUG,44.3181,-69.7933
200,AUH,24.4331,54.6489
201,AUK,62.6833,-164.633
202,AUQ,-9.7719,-139.015
203,AUR,44.8984,2.41982
204,AUS,30.2027,-97.6653
205,AUX,-7.2281,-48.2403
206,AUY,-20.1909,169.825
207,AVL,35.4349,-82.5373
208,AVN,43.9056,4.89951
209,AVP,41.3354,-75.7294
210,AVU,-9.85,160.417
211,AVV,-38.0408,144.468
212,AWB,-8.01667,142.75
213,AWD,-19.2501,169.598
214,AWZ,31.3378,48.7597
215,AXA,18.2103,-63.0575
216,AXD,40.8567,25.9567
217,AXM,4.4564,-75.7681
218,AXP,22.4441,-73.9775
219,AXR,-15.5098,-146.538
220,AXT,39.6153,140.219
221,AXU,14.147,38.7726
222,AYQ,-25.1872,130.977
223,AYT,36.9022,30.7917
224,AZA,33.3078,-111.656
225,AZD,31.905,54.2786
226,AZN,40.7324,72.2931
227,AZO,42.2398,-85.5563
228,AZR,27.8378,-0.1864
229,AZS,19.2099,-69.3279
230,BAG,16.3764,120.619
231,BAH,26.2736,50.6234
232,BAL,37.93,41.1167
233,BAQ,10.8961,-74.7789
234,BAS,-7.98333,155.9
235,BAU,-22.345,-49.0531
236,BAV,40.5679,109.998
237,BAX,53.3667,83.75
238,BAY,47.6589,23.465
239,BBA,-45.9167,-71.6869
240,BBI,20.2466,85.8152
241,BBK,-17.8333,25.1667
242,BBN,3.73333,115.467
243,BBO,10.3917,44.95
244,BBS,51.3252,-0.84173
245,BBU,44.4966,26.087
246,BCA,20.3644,-74.5064
247,BCD,10.6444,122.929
248,BCI,-23.5635,145.305
249,BCL,10.7856,-83.5966
250,BCM,46.5283,26.8997
251,BCN,41.3006,2.07976
252,BDA,32.3675,-64.6903
253,BDB,-24.9046,152.322
254,BDD,-10.1214,142.142
255,BDH,26.5333,54.8239
256,BDJ,-3.4425,114.757
257,BDL,41.9271,-72.6816
258,BDO,-6.9017,107.576
259,BDP,26.5667,88.0833
260,BDQ,22.3367,73.2264
261,BDR,41.1636,-73.1283
262,BDS,40.6626,17.9426
263,BDU,69.0589,18.539
264,BEB,57.4756,-7.37041
265,BEG,44.8192,20.3122
266,BEL,-1.3844,-48.4783
267,BEN,35.6425,-87.1192
268,BES,48.4458,-4.41511
269,BET,60.7788,-161.847
270,BEU,-24.3544,139.463
271,BEW,-19.7958,34.9089
272,BEY,33.825,35.4925
273,BFD,41.7964,-78.6407
274,BFE,52,8.5
275,BFF,41.8683,-103.597
276,BFI,47.5369,-122.304
277,BFL,35.4288,-119.044
278,BFN,-29.0942,26.3027
279,BFS,54.6542,-6.225
280,BFV,15.2295,103.253
281,BGA,7.1217,-73.1883
282,BGF,4.3961,18.5203
283,BGI,13.0719,-59.4939
284,BGM,42.2082,-75.9825
285,BGO,60.2907,5.22065
286,BGR,44.8086,-68.8167
287,BGW,33.3328,44.3639
288,BGY,45.6664,9.699
289,BHB,44.4461,-68.3615
290,BHD,54.6151,-5.87096
291,BHE,-41.52,173.87
292,BHG,15.7636,-84.551
293,BHH,19.9817,42.6267
294,BHI,-38.7261,-62.1539
295,BHJ,23.2875,69.6706
296,BHK,39.7948,64.4895
297,BHM,33.5604,-86.7492
298,BHO,23.2844,77.3383
299,BHQ,-32.0031,141.466
300,BHR,25.9173,50.6071
301,BHS,-33.4121,149.657
302,BHU,21.7536,72.1867
303,BHV,29.3444,71.7125
304,BHX,52.4531,-1.73847
305,BHY,21.4833,109.083
306,BIA,42.5497,9.48341
307,BID,41.1696,-71.58
308,BII,11.5833,165.383
309,BIK,-1,136.117
310,BIL,45.8034,-108.537
311,BIM,25.6994,-79.2636
312,BIO,43.3025,-2.91112
313,BIQ,43.472,-1.53137
314,BIR,26.4814,87.2647
315,BIS,46.7745,-100.757
316,BJA,36.7133,5.0697
317,BJB,37.4933,57.3007
318,BJF,70.6031,29.6948
319,BJI,47.5065,-94.9338
320,BJL,13.3372,-16.6544
321,BJM,-3.3317,29.3208
322,BJR,11.5564,37.3687
323,BJV,37.0413,27.4362
324,BJW,-8.78333,120.983
325,BJX,20.9903,-101.478
326,BJZ,38.8939,-6.81921
327,BKA,55.5516,37.9763
328,BKC,65.9833,-161.167
329,BKI,5.9386,116.049
330,BKK,13.9144,100.608
331,BKL,41.5115,-81.6869
332,BKM,3.94515,114.402
333,BKO,12.5361,-7.9486
334,BKQ,-24.4292,145.429
335,BKS,-3.8633,102.339
336,BKW,37.7849,-81.1174
337,BKY,-2.3014,28.8139
338,BLA,10.1103,-64.6872
339,BLE,60.4297,15.5081
340,BLI,48.7955,-122.532
341,BLJ,35.5572,6.17229
342,BLK,53.7756,-3.04118
343,BLL,55.742,9.15354
344,BLQ,44.5345,11.2903
345,BLR,12.9526,77.6656
346,BLT,-23.6012,148.805
347,BLV,38.5412,-89.8499
348,BLZ,-15.6764,34.9714
349,BMA,59.3562,17.9378
350,BME,-17.9464,122.233
351,BMI,40.4841,-88.9134
352,BMK,53.5797,6.71294
353,BMO,24.2739,97.2517
354,BMU,-8.5444,118.682
355,BMV,12.6667,108.05
356,BMW,28.0269,1.65284
357,BMY,-19.75,163.667
358,BNA,36.1342,-86.6682
359,BND,27.225,56.3783
360,BNE,-27.3589,153.122
361,BNI,6.3161,5.6
362,BNJ,50.7667,7.16449
363,BNK,-28.8342,153.555
364,BNN,65.462,12.2161
365,BNS,8.6211,-70.2181
366,BNX,44.9403,17.2992
367,BNY,-11.2961,159.801
368,BOB,-16.45,-151.767
369,BOC,9.34,-82.2514
370,BOD,44.8291,-0.70278
371,BOG,4.69895,-74.1435
372,BOH,50.7797,-1.83424
373,BOI,43.5709,-116.222
374,BOJ,42.5667,27.5
375,BOM,19.0932,72.8654
376,BON,12.1392,-68.2697
377,BOO,67.2709,14.3653
378,BOS,42.3717,-71.0281
379,BOW,27.9493,-81.7818
380,BOY,11.1636,-4.3264
381,BPN,-1.2681,116.897
382,BPS,-16.4406,-39.0833
383,BPT,29.9551,-94.0185
384,BPX,31.1442,97.174
385,BPY,-16.7431,44.4803
386,BQK,31.2525,-81.4703
387,BQL,-22.9122,139.897
388,BQN,18.496,-67.1357
389,BQS,50.4243,127.409
390,BRA,-12.0792,-45.01
391,BRC,-41.1511,-71.1581
392,BRD,46.3909,-94.1413
393,BRE,53.0523,8.78533
394,BRF,54.3139,-2.23218
395,BRI,41.1376,16.7674
396,BRK,-30.0403,145.953
397,BRL,40.7816,-91.1197
398,BRM,10.0453,-69.3561
399,BRN,46.9124,7.49929
400,BRO,25.9064,-97.4321
401,BRQ,49.1535,16.6908
402,BRR,57.0251,-7.44967
403,BRS,51.3848,-2.70526
404,BRU,50.899,4.4859
405,BRV,53.5537,8.78359
406,BRW,71.2892,-156.772
407,BSA,11.2775,49.1814
408,BSB,-15.8622,-47.9122
409,BSC,6.1786,-77.3956
410,BSD,25.0604,99.1639
411,BSG,1.9046,9.8032
412,BSH,50.8333,-0.13333
413,BSK,34.7933,5.74
414,BSL,47.5998,7.532
415,BSO,20.4531,121.978
416,BSR,30.5481,47.6658
417,BSX,45.4264,5.14384
418,BTH,1.1306,104.134
419,BTI,70.1478,-143.579
420,BTJ,5.5197,95.4181
421,BTK,56.1667,102.067
422,BTL,42.3046,-85.2448
423,BTM,45.9544,-112.503
424,BTR,30.533,-91.1567
425,BTS,48.2063,17.2055
426,BTT,66.9134,-151.551
427,BTU,3.1728,113.043
428,BTV,44.4688,-73.1552
429,BTZ,40.2344,29.0053
430,BUA,-5.42232,154.673
431,BUC,-17.7484,139.532
432,BUD,47.4453,19.2195
433,BUF,42.9309,-78.738
434,BUL,33.9116,-102.638
435,BUN,3.8183,-76.9931
436,BUO,65.8514,12.344
437,BUQ,-20.0169,28.6181
438,BUR,34.1963,-118.352
439,BUS,50.0662,2.96519
440,BUX,1.5717,30.2128
441,BUZ,28.9494,50.8311
442,BVA,49.4565,2.11552
443,BVB,2.8417,-60.6917
444,BVC,16.0961,-22.8172
445,BVE,45.1487,1.47441
446,BVG,70.8702,29.0294
447,BVH,-12.7014,-60.0931
448,BVI,-25.8971,139.349
449,BWA,27.5042,83.42
450,BWE,52.3165,10.5595
451,BWF,54.1284,-3.26249
452,BWI,39.1841,-76.6745
453,BWK,43.2619,16.655
454,BWN,4.9458,114.924
455,BWT,-40.9935,145.725
456,BWW,22.4922,-79.9408
457,BXR,29.4375,-98.4618
458,BXU,8.9528,125.476
459,BYM,20.3972,-76.6192
460,BYN,62.0526,17.1936
461,BZE,17.5386,-88.3042
462,BZG,53.0918,17.9821
463,BZK,53.2667,34.3333
464,BZL,22.6667,90.3417
465,BZN,45.7722,-111.157
466,BZO,46.4621,11.3282
467,BZR,43.3229,3.35466
468,BZV,-4.2558,15.2497
469,BZZ,51.7614,-1.57482
470,CAB,-5.59,12.1886
471,CAC,-25.0017,-53.5014
472,CAE,33.9468,-81.1241
473,CAG,39.2527,9.05813
474,CAH,9.17667,105.151
475,CAI,30.1206,31.4078
476,CAK,40.9149,-81.4309
477,CAL,55.4388,-5.69997
478,CAN,23.3925,113.299
479,CAP,19.7328,-72.195
480,CAX,54.9375,-2.8106
481,CAY,4.93333,-52.3333
482,CAZ,-31.5334,145.797
483,CBB,-17.4161,-66.1744
484,CBG,52.2069,0.17355
485,CBH,31.6583,-2.2614
486,CBO,7.165,124.208
487,CBQ,4.9756,8.3481
488,CBR,-35.3069,149.195
489,CBT,-12.4827,13.4904
490,CCC,22.4817,-78.4813
491,CCF,43.2153,2.30989
492,CCJ,11.1329,75.9536
493,CCK,-12.1778,96.839
494,CCM,-28.7239,-49.4208
495,CCP,-36.7736,-73.06
496,CCS,10.6053,-66.9881
497,CCU,22.6572,88.4506
498,CCV,-16.6619,168.38
499,CCZ,25.4098,-77.8843
500,CDB,55.2005,-162.705
501,CDC,37.6992,-113.092
502,CDG,49.0175,2.5564
503,CDR,42.8284,-103.094
504,CDV,60.4924,-145.475
505,CDW,40.8759,-74.2775
506,CEB,10.3596,123.837
507,CEC,41.7765,-124.237
508,CED,-32.1264,133.701
509,CEE,59.083,37.938
510,CEG,53.1707,-2.98142
511,CEI,19.8864,99.8306
512,CEK,55.3104,61.4913
513,CEM,65.6121,-144.674
514,CEN,27.3925,-109.832
515,CEZ,37.3044,-108.63
516,CFC,-26.7775,-51.0175
517,CFE,45.7896,3.16013
518,CFK,36.2128,1.33167
519,CFN,55.0416,-8.3436
520,CFR,49.1825,-0.45906
521,CFS,-30.3171,153.119
522,CFU,39.6013,19.9136
523,CGA,55.4592,-133.106
524,CGB,-15.6497,-56.1169
525,CGD,28.9196,111.63
526,CGH,-23.6285,-46.6589
527,CGI,37.2272,-89.5637
528,CGK,-6.11964,106.656
529,CGM,9.173,124.725
530,CGN,50.8784,7.12293
531,CGO,34.75,113.65
532,CGP,22.2517,91.815
533,CGQ,43.9069,125.207
534,CGR,-20.475,-54.6736
535,CGY,8.4139,124.608
536,CHA,35.0373,-85.1966
537,CHC,-43.4859,172.534
538,CHO,38.14,-78.4487
539,CHQ,35.5319,24.1489
540,CHS,32.8838,-80.0356
541,CHT,-37.9723,174.566
542,CHU,61.5769,-159.244
543,CHY,-6.7,156.45
544,CIA,41.8004,12.5908
545,CIC,39.7987,-121.854
546,CID,41.8893,-91.7008
547,CIF,42.3333,119.008
548,CIH,36.1833,113.133
549,CIJ,-11.0178,-68.759
550,CIK,66.65,-143.75
551,CIP,-11.1358,-38.5205
552,CIT,39.89,-78.0166
553,CIU,46.2581,-84.4739
554,CIW,12.7187,-61.3306
555,CIX,-6.7897,-79.8322
556,CJA,-7.1322,-78.4889
557,CJB,11.0233,77.0482
558,CJC,-22.4944,-68.9017
559,CJJ,36.7131,127.509
560,CJL,35.8861,71.7944
561,CJS,31.6361,-106.428
562,CJU,33.5056,126.495
563,CKB,39.2967,-80.2314
564,CKD,61.8667,-158.133
565,CKG,29.5833,106.5
566,CKH,70.6416,147.933
567,CKS,-6.1175,-50.0036
568,CKX,64.0833,-141.917
569,CKY,9.5764,-13.6108
570,CKZ,40.1553,26.4142
571,CLD,33.1255,-117.275
572,CLE,41.4115,-81.8339
573,CLJ,46.7902,23.6984
574,CLL,30.5938,-96.3685
575,CLM,48.1155,-123.491
576,CLO,3.5461,-76.385
577,CLP,58.8517,-158.51
578,CLQ,19.2733,-103.577
579,CLT,35.2226,-80.946
580,CLY,42.5295,8.79677
581,CMA,-28.0333,145.617
582,CMB,7.1806,79.8856
583,CME,18.6522,-91.8011
584,CMF,45.6375,5.88291
585,CMG,-19.0055,-57.7055
586,CMH,39.9974,-82.8877
587,CMI,40.0367,-88.2638
588,CMN,33.365,-7.5817
589,CMU,-6.0283,44.9717
590,CMW,21.4186,-77.8458
591,CMX,47.1689,-88.4942
592,CNB,-30.9742,148.381
593,CNC,-10.0505,143.069
594,CND,44.3581,28.4896
595,CNF,-19.6242,-43.9717
596,CNJ,-20.6657,140.508
597,CNM,32.3458,-104.251
598,CNP,70.7431,-22.6583
599,CNQ,-27.4497,-58.7622
600,CNS,-16.8831,145.753
601,CNX,18.7714,98.9628
602,CNY,38.7609,-109.742
603,COD,44.5134,-109.031
604,COK,9.93997,76.2748
605,COL,56.6167,-6.61667
606,COO,6.3542,2.3856
607,COQ,48.1366,114.65
608,COR,-31.3131,-64.1994
609,COS,38.7829,-104.697
610,COU,38.8174,-92.2218
611,CPC,-40.0758,-71.1392
612,CPD,-29.0378,134.724
613,CPE,19.8158,-90.5008
614,CPH,55.6205,12.6495
615,CPO,-27.2933,-70.4122
616,CPQ,-23,-47.1333
617,CPR,42.8966,-106.465
618,CPT,-33.9647,18.6022
619,CPV,-7.2689,-35.8947
620,CPX,18.3204,-65.2929
621,CQD,32.2967,50.8417
622,CRA,44.3173,23.8447
623,CRD,-45.7872,-67.4628
624,CRI,22.7467,-74.18
625,CRK,15.1806,120.557
626,CRL,50.4601,4.45878
627,CRM,12.5044,124.635
628,CRP,27.7747,-97.5019
629,CRW,38.3697,-81.5951
630,CSA,56.0603,-6.22418
631,CSG,32.5184,-84.9401
632,CSH,65.05,35.6667
633,CSK,12.3953,-16.7514
634,CSX,28.0711,112.958
635,CSY,56.1311,47.2882
636,CTA,37.4696,15.0672
637,CTC,-28.5939,-65.7542
638,CTG,10.4481,-75.5106
639,CTL,-26.4135,146.263
640,CTM,18.5039,-88.3247
641,CTS,42.7757,141.691
642,CTU,30.5775,103.941
643,CUC,7.93,-72.5094
644,CUE,-2.8867,-78.9833
645,CUF,44.5466,7.61998
646,CUK,17.4956,-88.1816
647,CUL,24.7644,-107.474
648,CUM,10.4539,-64.1297
649,CUN,21.0406,-86.8744
650,CUP,10.6589,-63.2625
651,CUR,12.188,-68.9634
652,CUU,28.7028,-105.964
653,CUZ,-13.5308,-71.9472
654,CVG,39.0571,-84.6625
655,CVM,23.7139,-98.9653
656,CVN,34.4271,-103.087
657,CVQ,-24.8801,113.669
658,CVT,52.367,-1.4895
659,CVU,39.7,-31.1
660,CWA,44.7846,-89.6704
661,CWB,-25.5275,-49.1731
662,CWC,48.2526,25.976
663,CWL,51.3998,-3.34475
664,CXB,21.45,91.9681
665,CXH,49.5912,-125.848
666,CXI,1.9849,-157.675
667,CXJ,-29.1961,-51.1906
668,CXR,12.2333,109.2
669,CYB,19.689,-79.8848
670,CYF,60.1558,-164.273
671,CYI,23.4542,120.404
672,CYO,21.6169,-81.5422
673,CYP,12.0722,124.544
674,CYS,41.1527,-104.819
675,CYU,10.8762,121.064
676,CYX,68.75,161.35
677,CYZ,16.93,121.756
678,CZE,11.4158,-69.6819
679,CZH,18.3696,-88.4307
680,CZL,36.2778,6.6247
681,CZM,20.5242,-86.9264
682,CZN,62.0833,-142.05
683,CZS,-7.5994,-72.7697
684,CZU,9.3375,-75.2828
685,CZX,31.7833,119.95
686,DAB,29.1874,-81.0615
687,DAC,23.8379,90.3948
688,DAD,16.05,108.2
689,DAL,32.8439,-96.8496
690,DAM,33.4139,36.5178
691,DAR,-6.8753,39.2019
692,DAT,45.3666,-102.682
693,DAU,-9.0878,143.195
694,DAX,31.1336,107.419
695,DAY,39.8968,-84.2207
696,DBA,30.4419,69.3597
697,DBO,-32.2183,148.574
698,DBQ,42.4047,-90.7037
699,DBV,42.5631,18.2692
700,DCA,38.849,-77.0438
701,DCF,15.5333,-61.4
702,DCM,43.5538,2.28923
703,DDC,37.7573,-99.9697
704,DDG,40.0242,124.283
705,DEA,40.2483,-74.0007
706,DEC,39.8335,-88.8773
707,DED,30.3167,78.0333
708,DEF,32.4317,48.3989
709,DEL,28.5603,77.1027
710,DEN,39.8396,-104.672
711,DEZ,35.2822,40.1744
712,DFW,32.9222,-97.0409
713,DGA,16.9757,-88.235
714,DGE,-32.5613,149.618
715,DGM,27.0667,105.2
716,DGO,24.1283,-104.527
717,DGT,9.3358,123.301
718,DHM,32.3,76.2667
719,DHN,31.3144,-85.4487
720,DIB,27.4839,95.0208
721,DIE,-12.3461,49.2925
722,DIG,26.1256,109.308
723,DIK,46.8035,-102.802
724,DIL,-8.5533,125.526
725,DIN,38.5686,-81.0596
726,DIR,9.6244,41.8536
727,DIS,-4.21667,12.5
728,DIU,20.7134,70.9217
729,DIY,37.8947,40.2019
730,DJB,-1.6369,103.639
731,DJE,33.8764,10.7792
732,DJG,24.2625,9.4428
733,DJJ,-2.575,140.514
734,DKR,14.7417,-17.4931
735,DLA,4.0133,9.7097
736,DLC,38.9617,121.543
737,DLG,59.0445,-158.513
738,DLH,46.838,-92.1781
739,DLI,11.7501,108.377
740,DLM,36.7125,28.7922
741,DLU,25.5667,100.233
742,DLY,-16.6619,168.38
743,DLZ,43.9667,104.683
744,DMD,-18,138.833
745,DME,55.4025,37.9136
746,DMK,13.9181,100.59
747,DMM,26.4722,49.8058
748,DMU,25.8839,93.7736
749,DND,56.4538,-3.01347
750,DNH,40.2,94.6833
751,DNK,48.368,35.0942
752,DNR,48.589,-2.07757
753,DNZ,37.7667,29.1
754,DOG,19.1833,30.4833
755,DOH,25.2592,51.5658
756,DOK,48.072,37.7426
757,DOM,15.5431,-61.3092
758,DOP,29.217,82.7517
759,DOU,-22.1978,-54.9225
760,DOY,40.0294,-120.107
761,DPL,8.6043,123.348
762,DPO,-41.1726,146.425
763,DPS,-8.7486,115.165
764,DRG,66.0833,-162.767
765,DRO,37.1595,-107.751
766,DRS,51.1688,13.7899
767,DRT,29.3702,-100.918
768,DRW,-12.4159,130.874
769,DSA,53.3954,-1.38243
770,DSM,41.5328,-93.6481
771,DSN,39.8295,109.976
772,DTM,51.5123,7.60451
773,DTW,42.2327,-83.3412
774,DUB,53.4272,-6.24418
775,DUD,-45.9287,170.199
776,DUE,-7.3958,20.8236
777,DUJ,41.1833,-78.8953
778,DUQ,48.7562,-123.711
779,DUR,-29.9736,30.9472
780,DUS,51.2794,6.76481
781,DUT,53.896,-166.535
782,DVL,48.108,-98.9037
783,DVO,7.1292,125.647
784,DWB,-16.1,45.3667
785,DWD,23.9176,45.0811
786,DXB,25.2509,55.3629
787,DYG,29.1333,110.483
788,DYR,64.7358,177.739
789,DYU,38.5785,68.7773
790,DZA,-12.8,45.2833
791,DZN,47.7131,67.7065
792,EAA,64.7667,-141.15
793,EAE,-17.0686,168.381
794,EAL,9.08333,167.333
795,EAM,17.6117,44.4297
796,EAR,40.7236,-99.0151
797,EAS,43.3557,-1.79208
798,EAT,47.4048,-120.21
799,EAU,44.8625,-91.4826
800,EBA,42.7629,10.2383
801,EBB,0.0417,32.4381
802,EBD,13.1597,30.2342
