,code,lat,lon
2350,PIE,27.9065,-82.6924
2351,PIF,22.6781,120.471
2352,PIH,42.9056,-112.588
2353,PIK,55.5091,-4.6109
2354,PIN,-2.6658,-56.7822
2355,PIP,57.5631,-157.558
2356,PIR,44.3801,-100.293
2357,PIS,46.5859,0.31135
2358,PIT,40.4914,-80.2328
2359,PIU,-5.2022,-80.6142
2360,PIW,55.5833,-97.15
2361,PIX,38.5539,-28.4442
2362,PIZ,69.7333,-163.017
2363,PJA,62.1984,17.5514
2364,PJG,26.9547,64.1331
2365,PJM,8.53994,-83.3227
2366,PKA,60.7049,-161.766
2367,PKB,39.3462,-81.4345
2368,PKC,53.1663,158.447
2369,PKE,-33.1358,148.235
2370,PKG,4.21667,100.55
2371,PKK,21.3333,95.1
2372,PKP,-8.64687,-131.787
2373,PKR,28.2,83.9833
2374,PKU,0.4642,101.439
2375,PKY,-2.2228,113.938
2376,PKZ,15.1303,105.785
2377,PLD,9.88107,-85.5507
2378,PLH,50.423,-4.11154
2379,PLJ,17.1929,-88.6528
2380,PLM,-2.9003,104.698
2381,PLN,45.571,-84.7857
2382,PLO,-34.6041,135.879
2383,PLQ,55.9661,21.0825
2384,PLS,21.7728,-72.2683
2385,PLU,-19.8517,-43.9508
2386,PLW,-0.917694,119.909
2387,PLX,50.3517,80.2336
2388,PLZ,-33.9861,25.6139
2389,PMA,-5.2539,39.8125
2390,PMC,-41.4319,-73.0928
2391,PMD,34.6294,-118.084
2392,PME,50.8303,-1.05586
2393,PMF,44.8232,10.2949
2394,PMI,39.5495,2.73188
2395,PML,55.9833,-160.533
2396,PMO,38.1822,13.1031
2397,PMR,-40.3227,175.611
2398,PMV,10.9167,-63.98
2399,PMW,-10.2417,-48.3528
2400,PMY,-42.7597,-65.11
2401,PMZ,8.9531,-83.4703
2402,PNA,42.7672,-1.64017
2403,PND,16.0977,-88.8303
2404,PNH,11.5458,104.849
2405,PNI,6.9847,158.215
2406,PNK,-0.1481,109.403
2407,PNL,36.8185,11.963
2408,PNP,-8.8056,148.309
2409,PNQ,18.5817,73.9206
2410,PNR,-4.8128,11.8856
2411,PNS,30.4761,-87.1941
2412,PNZ,-9.3647,-40.5658
2413,POA,-29.9933,-51.1708
2414,POG,-0.7197,8.7514
2415,POL,-12.9883,40.5225
2416,POM,-9.4425,147.219
2417,POP,19.7575,-70.5692
2418,POR,61.462,21.7988
2419,POS,10.5936,-61.3386
2420,POZ,52.4284,16.8208
2421,PPB,-22.1778,-51.4208
2422,PPE,31.35,-113.526
2423,PPG,-14.3242,-170.706
2424,PPK,54.7833,69.1833
2425,PPL,28.3948,84.1278
2426,PPN,2.45,-76.6164
2427,PPP,-20.4939,148.554
2428,PPS,9.7433,118.756
2429,PPT,-17.5578,-149.611
2430,PPV,62.8903,-149.054
2431,PQC,10.2233,103.958
2432,PQI,46.6921,-68.0447
2433,PQQ,-31.4309,152.866
2434,PQS,61.9362,-162.882
2435,PRC,34.6492,-112.428
2436,PRG,50.1079,14.2675
2437,PRI,-4.3158,55.6958
2438,PRN,42.5753,21.0364
2439,PSA,43.6959,10.3976
2440,PSC,46.2592,-119.117
2441,PSE,18.0116,-66.5664
2442,PSG,56.8067,-132.933
2443,PSO,1.4108,-77.2922
2444,PSP,33.8227,-116.509
2445,PSR,42.4337,14.1846
2446,PSS,-27.3839,-55.9675
2447,PSZ,-18.9747,-57.8194
2448,PTA,60.3956,-154.494
2449,PTF,-17.7818,177.2
2450,PTG,-23.9236,29.4833
2451,PTH,56.9667,-158.633
2452,PTP,16.2675,-61.5281
2453,PTU,58.9216,-161.727
2454,PTY,9.07,-79.3836
2455,PUB,38.2836,-104.496
2456,PUF,43.3823,-0.4166
2457,PUJ,18.5675,-68.3469
2458,PUK,21.0754,-156.793
2459,PUQ,-53.0033,-70.8558
2460,PUS,35.1777,128.937
2461,PUU,0.5061,-76.5022
2462,PUW,46.743,-117.119
2463,PUY,44.8939,13.9272
2464,PVA,13.3577,-81.3535
2465,PVC,42.0771,-70.2169
2466,PVD,41.723,-71.4399
2467,PVG,31.1156,121.803
2468,PVH,-8.7133,-63.9022
2469,PVK,38.9261,20.7667
2470,PVR,20.6819,-105.248
2471,PWE,69.7862,170.642
2472,PWK,42.1162,-87.8987
2473,PWM,43.6475,-70.3103
2474,PWQ,52.1859,77.0858
2475,PXM,15.8725,-97.0861
2476,PXO,33.0667,-16.35
2477,PXU,13.9747,108.041
2478,PYH,5.5833,-67.6167
2479,PYJ,69.1966,33.4842
2480,PZB,-29.6514,30.3994
2481,PZE,50.1282,-5.51945
2482,PZI,21.652,110.623
2483,PZO,8.3,-62.7333
2484,PZU,19.5761,37.2167
2485,QBC,52.3843,-126.585
2486,QDH,51.08,0.53
2487,QDU,51.0908,10.4542
2488,QFB,47.9986,7.84964
2489,QFZ,49.2315,6.99827
2490,QJY,33.5056,126.495
2491,QJZ,46.7124,1.71832
2492,QKL,50.944,6.95806
2493,QOW,5.49341,7.0261
2494,QQD,51.07,1.19
2495,QQH,51.9389,1.28162
2496,QQK,52.8833,-1.97685
2497,QQM,53.365,-2.27089
2498,QQN,52.4531,-1.73847
2499,QQP,51.5158,-0.17539
2500,QQS,51.5299,-0.12549
2501,QQU,52.4531,-1.73847
2502,QQW,51.5035,-0.11297
2503,QQX,51.3851,-2.36116
2504,QQY,52.4531,-1.73847
2505,QRH,51.9525,4.4392
2506,QRO,20.6228,-100.369
2507,QRW,5.75242,5.86487
2508,QSF,36.1914,5.40944
2509,QUL,36.5922,-90.2465
2510,QWB,-25.5275,-49.1731
2511,QXB,43.5048,5.36794
2512,QXG,47.4174,-0.82135
2513,QYU,61.2661,15.9858
2514,QYX,59.8585,17.6441
2515,RAB,-4.2272,152.184
2516,RAE,30.9086,41.1367
2517,RAH,29.6278,43.4944
2518,RAI,14.9253,-23.5031
2519,RAJ,22.3169,70.769
2520,RAK,31.6167,-8.05
2521,RAO,-21.1322,-47.7744
2522,RAP,44.037,-103.06
2523,RAR,-21.2,-159.8
2524,RAS,37.3256,49.6092
2525,RBA,34.0475,-6.7578
2526,RBH,64.7381,-155.489
2527,RBQ,-14.45,-67.55
2528,RBR,-9.9981,-67.7997
2529,RBV,58.05,25.1
2530,RBX,46.4717,-108.55
2531,RBY,64.7381,-155.489
2532,RCB,-28.7386,32.0928
2533,RCE,48.6126,-123.14
2534,RCH,11.5292,-72.9244
2535,RCL,-15.4802,167.834
2536,RCM,-20.7021,143.115
2537,RCP,51.5257,-0.14499
2538,RDB,67.75,-163.667
2539,RDD,40.5056,-122.302
2540,RDM,44.2533,-121.162
2541,RDN,3.94515,114.402
2542,RDU,35.8729,-78.7923
2543,RDV,61.7645,-157.312
2544,RDZ,44.41,2.48254
2545,REA,-19,-135.1
2546,REC,-8.1261,-34.9225
2547,REG,38.0731,15.6498
2548,REL,-43.2111,-65.2681
2549,REN,51.7953,55.4498
2550,REP,13.4092,103.816
2551,RES,-27.4514,-59.0508
2552,REU,41.1444,1.15631
2553,REX,26.0133,-98.2319
2554,RFD,42.2035,-89.0955
2555,RFP,-16.7167,-151.467
2556,RGA,-53.7792,-67.7667
2557,RGI,-14.9516,-147.649
2558,RGL,-51.6092,-69.3131
2559,RGN,16.9064,96.1389
2560,RHI,45.626,-89.4626
2561,RHO,36.4044,28.0867
2562,RIA,-29.7106,-53.6875
2563,RIB,-11.0167,-66.0833
2564,RIC,37.5108,-77.3332
2565,RIG,-32.0819,-52.1664
2566,RIS,45.2419,141.186
2567,RIV,33.8806,-117.259
2568,RIW,43.0611,-108.458
2569,RIX,56.9231,23.9717
2570,RIY,14.6611,49.3761
2571,RJA,17.1081,81.82
2572,RJK,45.2167,14.5683
2573,RJL,42.4563,-2.31476
2574,RJN,30.2803,57.067
2575,RKD,44.0612,-69.0943
2576,RKS,41.5988,-109.072
2577,RKT,25.6111,55.9378
2578,RKV,64.1311,-21.9389
2579,RLG,46.7427,-96.2383
2580,RMA,-26.5457,148.773
2581,RMF,25.07,34.9
2582,RMI,44.0225,12.618
2583,RMP,65.5063,-150.169
2584,RMQ,23.5998,121.024
2585,RMT,32.3103,10.3856
2586,RNA,-19.3,44.8167
2587,RNB,56.2542,15.2672
2588,RNL,-11.6667,160.3
2589,RNN,55.0681,14.7472
2590,RNO,39.5064,-119.776
2591,RNP,11.15,166.883
2592,RNS,48.0686,-1.72536
2593,ROA,37.3203,-79.9688
2594,ROB,6.2328,-10.365
2595,ROC,43.1309,-77.6697
2596,ROI,16.0142,103.592
2597,ROK,-23.3768,150.474
2598,ROO,-16.4458,-54.6639
2599,ROP,14.1667,145.25
2600,ROR,7.35743,134.547
2601,ROS,-32.9033,-60.7856
2602,ROT,-38.1047,176.314
2603,ROV,47.2556,39.8169
2604,ROW,33.3071,-104.519
2605,RPR,21.1671,81.7473
2606,RRG,-20.2554,57.5517
2607,RRS,62.5792,11.3458
2608,RSA,-36.5881,-64.2756
2609,RSD,24.8917,-76.1781
2610,RSH,61.7833,-161.333
2611,RSJ,48.6339,-122.81
2612,RST,43.9101,-92.4884
2613,RSU,34.8369,127.619
2614,RSW,26.5228,-81.7531
2615,RTA,-12.5017,177.066
2616,RTB,16.3242,-86.5323
2617,RTG,-8.5878,120.483
2618,RTM,51.9525,4.4392
2619,RTW,51.5617,46.0419
2620,RUA,37.5534,-76.3539
2621,RUD,59.9448,10.6382
2622,RUH,24.9625,46.7078
2623,RUK,28.3948,84.1278
2624,RUM,27.3333,86.55
2625,RUN,-20.8772,55.5214
2626,RUR,51.0804,6.14209
2627,RUT,43.5291,-72.945
2628,RVA,-22.8053,47.8206
2629,RVE,6.9581,-71.855
2630,RVK,64.8402,11.1352
2631,RVN,66.5628,25.8266
2632,RVT,-24.4378,121.079
2633,RVV,-23.8862,-147.665
2634,RXS,11.6,122.751
2635,RYG,59.3789,10.7856
2636,RYK,28.4,70.2833
2637,RZE,50.1062,22.0243
2638,RZP,15.5931,120.739
2639,RZR,36.9108,50.6806
2640,RZS,33.6403,73.8569
2641,SAB,17.6394,-63.2316
2642,SAH,15.48,44.2208
2643,SAL,13.44,-89.0558
2644,SAN,32.7299,-117.195
2645,SAP,15.4514,-87.9242
2646,SAQ,25.05,-78.0333
2647,SAT,29.5252,-98.4729
2648,SAV,32.1338,-81.2133
2649,SAW,40.9928,29.034
2650,SBA,34.4255,-119.835
2651,SBH,17.8667,-62.8333
2652,SBL,-13.7667,-65.5833
2653,SBN,41.7006,-86.311
2654,SBP,35.239,-120.641
2655,SBR,-9.4,142.667
2656,SBW,2.3417,111.838
2657,SBY,38.3431,-75.517
2658,SBZ,45.7882,24.0943
2659,SCC,70.1975,-148.458
2660,SCE,40.8515,-77.851
2661,SCK,37.8973,-121.253
2662,SCL,-33.39,-70.785
2663,SCM,61.8425,-165.58
2664,SCN,49.2188,7.11263
2665,SCO,43.8667,51.1
2666,SCQ,42.8991,-8.41646
2667,SCT,25.6472,-100.172
2668,SCU,19.9708,-75.8364
2669,SCV,47.6943,26.363
2670,SCW,61.6726,50.822
2671,SCX,16.2104,-95.1989
2672,SCY,-0.91,-89.6067
2673,SCZ,-11.6167,166.85
2674,SDD,-14.9244,13.5767
2675,SDE,-27.7675,-64.3106
2676,SDF,38.1865,-85.7462
2677,SDG,35.25,47.0092
2678,SDJ,38.1401,140.918
2679,SDK,5.9017,118.053
2680,SDL,62.5249,17.4407
2681,SDN,61.8296,6.10628
2682,SDP,55.3184,-160.523
2683,SDQ,18.4292,-69.6692
2684,SDR,43.4232,-3.82375
2685,SDT,34.8125,72.3528
2686,SDU,-22.9107,-43.1707
2687,SDV,32.1104,34.7823
2688,SDY,47.7113,-104.184
2689,SEA,47.4405,-122.296
2690,SEB,26.9933,14.4669
2691,SEN,51.5678,0.69928
2692,SEW,40.6438,-93.2598
2693,SEZ,-4.6751,55.5177
2694,SFA,34.7181,10.6917
2695,SFB,28.773,-81.2403
2696,SFD,7.8856,-67.4406
2697,SFE,16.5958,120.302
2698,SFG,18.0421,-63.1144
2699,SFJ,67.0169,-50.6892
2700,SFL,14.9,-24.5167
2701,SFN,-31.7108,-60.8117
2702,SFO,37.6148,-122.392
2703,SFT,64.6236,21.0675
2704,SGC,61.3468,73.4182
2705,SGD,54.963,9.78978
2706,SGF,37.243,-93.3817
2707,SGN,10.8191,106.658
2708,SGO,-28.0833,148.75
2709,SGU,37.0973,-113.591
2710,SGX,-10.6668,36.3287
2711,SGY,59.4594,-135.314
2712,SHA,31.1865,121.34
2713,SHB,43.5767,144.958
2714,SHC,14.0833,38.2833
2715,SHD,38.2637,-78.9013
2716,SHE,41.7857,123.529
2717,SHG,66.8801,-157.067
2718,SHH,66.2568,-166.067
2719,SHJ,25.3297,55.5178
2720,SHL,25.5667,91.8833
2721,SHM,33.664,135.362
2722,SHP,45.0167,119.75
2723,SHR,44.7739,-106.97
2724,SHV,32.4549,-93.8285
2725,SHW,17.4686,47.1242
2726,SHX,62.6333,-159.583
2727,SHY,-3.66487,33.4212
2728,SIA,34.3667,108.7
2729,SIC,42.0189,35.0792
2730,SID,16.745,-22.9517
2731,SIF,27,85.5333
2732,SIG,18.4558,-66.0981
2733,SIN,1.3578,103.991
2734,SIP,45.0153,33.9941
2735,SIT,57.0535,-135.366
2736,SJC,37.3679,-121.926
2737,SJD,23.1564,-109.723
2738,SJE,2.59328,-72.6081
2739,SJI,12.3611,121.047
2740,SJJ,43.8247,18.3361
2741,SJK,-23.2283,-45.8706
2742,SJO,9.9919,-84.2114
2743,SJP,-20.8156,-49.4042
2744,SJT,31.3616,-100.507
2745,SJU,18.4367,-66.0095
2746,SJW,38.0492,114.489
2747,SJY,62.6937,22.8289
2748,SJZ,38.6653,-28.175
2749,SKB,17.3128,-62.7178
2750,SKC,-6.65619,145.859
2751,SKD,39.6667,66.9667
2752,SKE,59.1844,9.56938
2753,SKG,40.5208,22.9722
2754,SKH,28.4908,81.7689
2755,SKK,64.3549,-161.193
2756,SKN,68.5802,15.0325
2757,SKO,12.9164,5.2075
2758,SKP,41.9606,21.6217
2759,SKT,32.5194,74.5555
2760,SKU,38.9683,24.4881
2761,SKZ,27.7236,68.7903
2762,SLA,-24.8589,-65.4756
2763,SLC,40.7862,-111.982
2764,SLE,44.9104,-123.008
2765,SLH,-14.2459,167.509
2766,SLI,-12.1722,26.3667
2767,SLK,44.3804,-74.2038
2768,SLL,17.0411,54.0944
2769,SLM,40.9465,-5.50744
2770,SLN,38.7786,-97.6397
2771,SLP,22.2539,-100.927
2772,SLQ,61.7,-157.117
2773,SLU,14.0192,-60.9928
2774,SLV,31.0778,77.0728
2775,SLW,25.5467,-100.929
2776,SLX,21.3223,-71.1983
2777,SLY,59.4615,108.832
2778,SLZ,-2.5867,-44.2358
2779,SMA,36.9658,-25.1714
2780,SMF,38.683,-121.591
2781,SMI,37.6903,26.9128
2782,SMK,63.4735,-162.052
2783,SML,23.5833,-[phone],SMN,45.1148,-[phone],SMR,11.1221,-[phone],SMS,-17.0939,[phone],SMX,34.8888,-[phone],SNA,33.6813,-[phone],SNC,-2.2,-80.985
2790,SNE,16.5869,-24.2886
2791,SNN,52.6931,-8.92047
2792,SNO,17.2847,104.107
2793,SNP,57.1667,-170.217
2794,SNR,47.3121,-2.15411
2795,SNU,22.4922,-79.9408
2796,SNW,18.4587,94.3696
2797,SOB,46.6998,17.1494
2798,SOC,-7.5181,110.751
2799,SOF,42.6895,23.4024
2800,SOG,61.1566,7.13623
2801,SOJ,69.7833,20.9333
2802,SOM,8.9489,-64.1478
2803,SON,-15.5094,167.214
2804,SOO,61.2698,17.0906
2805,SOQ,-0.9326,131.12
2806,SOU,50.9512,-1.36139
2807,SOV,59.4428,-151.705
2808,SOW,34.2595,-110.005
2809,SPB,18.3409,-64.9698
2810,SPC,28.6676,-17.7708
2811,SPD,25.7625,88.91
2812,SPI,39.8445,-89.672
2813,SPL,36.9658,-25.1714
2814,SPN,15.1333,145.717
2815,SPP,-14.6542,17.7247
2816,SPR,17.9167,-87.9667
2817,SPS,33.9862,-98.4984
2818,SPU,43.5406,16.3
2819,SQO,62.1984,17.5514
2820,SRA,-27.9083,-54.5217
2821,SRE,-19.0008,-65.2878
2822,SRG,-6.9758,110.38
2823,SRJ,-14.8573,-66.7383
2824,SRP,59.7928,5.33972
2825,SRQ,27.3868,-82.5516
2826,SRV,62.8903,-149.054
2827,SRX,31.206,16.5924
2828,SRY,36.635,53.1933
2829,SRZ,-17.8072,-63.1708
2830,SSA,-12.9081,-38.3222
2831,SSB,17.75,-64.7
2832,SSG,3.7472,8.7083
2833,SSH,27.975,34.3897
2834,SSJ,65.9612,12.474
2835,SSR,-15.1468,167.038
2836,SSY,-6.2739,14.2503
2837,STC,45.5463,-94.066
2838,STD,7.57033,-72.0443
2839,STG,62.8903,-149.054
2840,STI,19.4692,-70.7003
2841,STL,38.7414,-90.3647
2842,STM,-2.4244,-54.7853
2843,STN,51.8894,0.26151
2844,STR,48.6895,9.19298
2845,STS,38.511,-122.805
2846,STT,18.3333,-64.9667
2847,STV,21.1667,72.8333
2848,STW,45.1104,42.1089
2849,STX,17.6988,-64.7977
2850,SUB,-7.38,112.785
2851,SUF,38.9087,16.2443
2852,SUG,9.7589,125.479
2853,SUJ,47.7134,22.8887
2854,SUN,43.5065,-114.301
2855,SUR,52.7086,-88.5419
2856,SUV,-18.05,178.567
2857,SUX,42.4012,-96.3784
2858,SVA,63.6951,-170.465
2859,SVB,-14.2505,50.1539
2860,SVC,32.6301,-108.164
2861,SVD,13.1422,-61.2111
2862,SVG,58.8806,5.63019
2863,SVI,2.1464,-74.7622
2864,SVJ,68.2441,14.6669
2865,SVL,61.9464,28.9355
2866,SVO,55.9621,37.4189
2867,SVQ,37.4224,-5.89796
2868,SVS,66.0044,-149.091
2869,SVU,-16.8,179.35
2870,SVX,56.7435,60.7911
2871,SVZ,7.8431,-72.4381
2872,SWA,23.425,116.759
2873,SWF,41.4869,-74.0974
2874,SWJ,-16.4917,167.439
2875,SWK,45.4738,9.2986
2876,SWO,36.1618,-97.0751
2877,SWQ,-8.4933,117.421
2878,SWS,51.6006,-4.07
2879,SXB,48.5427,7.63466
2880,SXF,52.3886,13.5188
2881,SXL,54.275,-8.6
2882,SXM,18.0421,-63.1107
2883,SXP,62.5333,-164.833
2884,SXR,33.9833,74.7833
2885,SYB,58.1667,-152.5
2886,SYD,-33.9344,151.168
2887,SYJ,29.5504,55.6708
2888,SYM,22.8333,101
2889,SYO,38.7061,140.018
2890,SYR,43.1141,-76.1121
2891,SYU,-31.875,136.081
2892,SYX,18.281,109.498
2893,SYY,58.2119,-6.32319
2894,SYZ,29.54,52.5897
2895,SZA,-6.1389,12.3764
2896,SZB,3.1303,101.551
2897,SZD,53.3957,-1.38232
2898,SZF,41.1959,36.7248
2899,SZG,47.7937,13.0043
2900,SZV,31.3092,120.613
2901,SZX,22.5333,113.967
2902,SZZ,53.5686,14.8676
2903,TAB,11.25,-60.6667
2904,TAC,11.2283,125.023
2905,TAE,35.9007,128.641
2906,TAG,9.6644,123.852
2907,TAH,-19.4867,169.362
2908,TAI,13.6889,44.1375
2909,TAK,34.2557,134.046
2910,TAL,47.7184,-115.431
2911,TAM,22.2881,-97.8633
2912,TAO,36.2311,120.389
2913,TAP,14.7931,-92.37
2914,TAS,41.2552,69.2846
2915,TAT,49.0663,20.2445
2916,TBB,13.0494,109.334
2917,TBG,-7.18482,142.374
2918,TBH,12.3133,122.079
2919,TBI,24.315,-75.4536
2920,TBJ,36.9777,8.87678
2921,TBN,37.7327,-92.1361
2922,TBO,5.08333,32.8333
2923,TBP,-3.5494,-80.3781
2924,TBS,41.6716,44.9556
2925,TBU,-21.2486,-175.136
2926,TBW,52.7056,41.3686
2927,TBZ,38.1322,46.2431
2928,TCB,26.7461,-77.3931
2929,TCE,45.0653,28.7232
2930,TCH,47.4463,-52.9283
2931,TCO,1.8208,-78.7528
2932,TCP,29.4945,34.8918
2933,TCQ,-18.0508,-70.2739
2934,TCR,8.78333,78.1333
2935,TCT,62.9845,-156.07
2936,TDD,-14.8156,-64.9161
2937,TDX,12.2229,102.593
2938,TEB,40.8541,-74.0662
2939,TEE,35.4308,8.1244
2940,TEK,60.8644,-146.693
2941,TEN,35.5089,102.011
2942,TER,38.765,-27.0958
2943,TET,-16.1033,33.6389
2944,TEX,37.9544,-107.901
2945,TFI,-9.08333,149.317
2946,TFN,28.4978,-16.3419
2947,TFS,28.0474,-16.5705
2948,TGC,35.9349,-88.8506
2949,TGD,42.3675,19.275
2950,TGG,5.3811,103.11
2951,TGH,-16.9027,168.56
2952,TGJ,-20.9314,167.229
2953,TGM,46.4676,24.4203
2954,TGO,43.6125,122.265
2955,TGR,33.0675,6.0883
2956,TGU,14.0603,-87.2172
2957,TGZ,16.7683,-93.3422
2958,THE,-5.0603,-42.8239
2959,THF,52.4825,13.3892
2960,THL,20.4842,99.9322
2961,THN,58.3161,12.3507
2962,THO,66.2,-15.3333
2963,THR,35.6908,51.3144
2964,THS,17.2167,99.8167
2965,THU,76.53,-68.7058
2966,TIA,41.4247,19.7147
2967,TIF,21.4831,40.5439
2968,TIH,-17.6902,-149.376
2969,TIJ,32.5411,-116.972
2970,TIM,-4.5347,136.888
2971,TIN,39.5354,-93.4399
2972,TIP,31,15
2973,TIQ,45.0039,12.2686
2974,TIR,13.6319,79.5444
2975,TIS,-10.586,142.293
2976,TIU,-44.3015,171.223
2977,TIV,42.4047,18.7233
2978,TIZ,-5.83333,142.95
2979,TJA,-21.5503,-64.7044
2980,TJM,57.1704,65.3561
2981,TJN,-17.6902,-149.376
2982,TJQ,-2.7494,107.763
2983,TKE,57.7773,-135.208
2984,TKG,-5.2403,105.178
2985,TKJ,48.1205,21.4125
2986,TKK,7.4569,151.84
2987,TKN,27.834,128.882
2988,TKP,-17.6902,-149.376
2989,TKQ,-4.88005,29.628
2990,TKS,34.1339,134.603
2991,TKU,60.5138,22.272
2992,TKV,-17.3371,-138.408
2993,TKX,-14.4667,-1.96667
2994,TLA,65.2413,-166.331
2995,TLC,19.3356,-99.565
2996,TLE,-23.3864,43.7264
2997,TLH,30.3964,-84.3503
2998,TLJ,44.2044,23.5396
2999,TLL,59.4121,24.8297
3000,TLM,35.0139,-1.4572
3001,TLN,43.093,6.15712
3002,TLS,43.6294,1.3747
3003,TLT,61.0959,-160.968
3004,TLV,32.0117,34.8861
3005,TMC,-9.4117,119.25
3006,TME,6.4536,-71.7614
3007,TMJ,37.2808,67.3064
3008,TML,9.5636,-0.8625
3009,TMM,-18.1064,49.3919
3010,TMP,61.4166,23.615
3011,TMR,22.8147,5.4592
3012,TMS,0.3783,6.725
3013,TMT,-1.48667,-56.3961
3014,TMU,9.73167,-85.0251
3015,TMW,-31.0839,150.849
3016,TMX,27.8676,-0.28984
3017,TNA,36.3306,118.761
3018,TNC,65.5639,-167.919
3019,TNG,35.7283,-5.9175
3020,TNJ,0.9192,104.536
3021,TNK,60.5813,-165.253
3022,TNN,22.9634,120.216
3023,TNO,10.9333,-85.4667
3024,TNR,-18.7953,47.4861
3025,TNZ,50.2394,99.8604
3026,TOD,2.8,104.167
3027,TOE,33.9308,8.1042
3028,TOF,56.3833,85.2
3029,TOG,37.1198,-89.8786
3030,TOH,-15.1468,167.038
3031,TOL,41.5923,-83.8072
3032,TOM,16.7314,-3.0053
3033,TOS,69.6787,18.9096
3034,TOU,41.1258,-96.832
3035,TOY,36.6495,137.187
3036,TPA,27.9744,-82.5356
3037,TPE,25.081,121.237
3038,TPJ,27.2999,87.7011
3039,TPP,-6.5058,-76.3714
3040,TPQ,21.4758,-104.881
3041,TPS,37.9021,12.4994
3042,TQR,43.2667,10.9333
3043,TRC,25.5683,-103.411
3044,TRD,63.4578,10.9229
3045,TRE,56.4998,-6.87066
3046,TRF,59.182,10.2509
3047,TRG,-37.6738,176.19
3048,TRI,36.4805,-82.4087
3049,TRK,3.3258,117.567
3050,TRN,45.1975,7.64937
3051,TRO,-31.8887,152.518
3052,TRS,45.8234,13.4841
3053,TRU,-8.09,-79.115
3054,TRV,8.47824,76.9215
3055,TRW,1.38,173.151
3056,TRZ,10.7645,78.7396
3057,TSA,25.0637,121.552
3058,TSE,51.0266,71.4782
3059,TSF,45.6513,12.2022
3060,TSJ,34.2856,129.33
3061,TSL,22.0458,-98.8042
3062,TSN,39.1333,117.35
3063,TSO,49.9502,-6.32874
3064,TSR,45.8047,21.3377
3065,TSS,40.7474,-73.9912
3066,TST,7.5081,99.625
3067,TSV,-19.2542,146.764
3068,TTA,28.4294,-11.098
3069,TTE,0.8308,127.377
3070,TTJ,35.5298,134.166
3071,TTQ,10.5667,-83.5167
3072,TTT,22.7561,121.107
3073,TTU,35.5953,-5.3261
3074,TUA,0.8111,-77.7069
3075,TUB,31.6123,-111.052
3076,TUC,-26.8397,-65.1019
3077,TUD,13.7347,-13.6561
3078,TUF,47.428,0.72414
3079,TUG,17.6417,121.731
3080,TUI,31.6917,38.7289
3081,TUK,25.9833,63.0319
3082,TUL,36.1877,-95.8892
3083,TUN,36.8435,10.2348
3084,TUO,-38.7383,176.088
3085,TUP,34.2662,-88.766
3086,TUR,-3.7767,-49.7192
3087,TUS,32.1204,-110.936
3088,TUU,28.3722,36.6253
3089,TVC,44.7365,-85.5796
3090,TVF,48.0655,-96.1791
3091,TVU,-16.8494,-179.97
3092,TVY,14.1017,98.2067
3093,TWA,36.8259,-83.3212
3094,TWB,-27.5444,151.914
3095,TWF,42.4838,-114.485
3096,TWT,7.1,124.65
3097,TWU,4.2642,117.885
3098,TXK,33.457,-93.9943
3099,TXL,52.5548,13.289
3100,TXN,29.7354,118.262
3101,TYF,60.154,12.9958
3102,TYN,37.774,112.614
3103,TYR,32.3506,-95.4118
3104,TYS,35.8064,-83.9889
3105,TZA,17.5347,-88.3028
3106,TZN,24.1543,-77.5885
3107,TZX,41,39.7167
3108,UAH,-8.91445,-139.548
3109,UAK,61.1611,-45.4278
3110,UAP,-9.41207,-140.068
3111,UAQ,-31.6024,-68.5472
3112,UAS,0.466667,37.5667
3113,UBA,-19.75,-47.95
3114,UBJ,33.931,131.276
3115,UBP,15.2489,104.873
3116,UCT,63.5577,53.7894
3117,UDI,-18.8833,-48.2247
3118,UDJ,48.636,22.2738
